row,label,x,y
0,big|big,0.00000000,0.00000000
1,big|brown,0.00000000,0.00000000
2,big|calico,0.00000000,0.00000000
3,big|cat,0.00000000,0.00000000
4,big|dog,0.00000000,0.00000000
5,big|lay,0.00000000,0.00000000
6,big|mat,0.00000000,0.00000000
7,big|on,0.00000000,0.00000000
8,big|red,-0.35683279,-0.35683279
9,big|rug,0.00000000,0.00000000
10,big|sat,0.00000000,0.00000000
11,big|small,0.00000000,0.00000000
12,big|tabby,0.00000000,0.00000000
13,big|the,0.00000000,0.00000000
14,brown|big,0.00000000,0.00000000
15,brown|brown,0.00000000,0.00000000
16,brown|calico,0.00000000,0.00000000
17,brown|cat,0.00000000,0.00000000
18,brown|dog,-0.35683279,-0.35683279
19,brown|lay,0.00000000,0.00000000
20,brown|mat,0.00000000,0.00000000
21,brown|on,0.00000000,0.00000000
22,brown|red,0.00000000,0.00000000
23,brown|rug,0.00000000,0.00000000
24,brown|sat,0.00000000,0.00000000
25,brown|small,0.00000000,0.00000000
26,brown|tabby,0.00000000,0.00000000
27,brown|the,0.00000000,0.00000000
28,calico|big,0.00000000,0.00000000
29,calico|brown,0.00000000,0.00000000
30,calico|calico,0.00000000,0.00000000
31,calico|cat,-0.35683279,-0.35683279
32,calico|dog,0.00000000,0.00000000
33,calico|lay,0.00000000,0.00000000
34,calico|mat,0.00000000,0.00000000
35,calico|on,0.00000000,0.00000000
36,calico|red,0.00000000,0.00000000
37,calico|rug,0.00000000,0.00000000
38,calico|sat,0.00000000,0.00000000
39,calico|small,0.00000000,0.00000000
40,calico|tabby,0.00000000,0.00000000
41,calico|the,0.00000000,0.00000000
42,cat|big,0.00000000,0.00000000
43,cat|brown,0.00000000,0.00000000
44,cat|calico,0.00000000,0.00000000
45,cat|cat,0.00000000,0.00000000
46,cat|dog,0.00000000,0.00000000
47,cat|lay,-0.35683279,-0.35683279
48,cat|mat,0.00000000,0.00000000
49,cat|on,0.00000000,0.00000000
50,cat|red,0.00000000,0.00000000
51,cat|rug,0.00000000,0.00000000
52,cat|sat,-0.35683279,-0.35683279
53,cat|small,0.00000000,0.00000000
54,cat|tabby,0.00000000,0.00000000
55,cat|the,0.00000000,0.00000000
56,dog|big,0.00000000,0.00000000
57,dog|brown,0.00000000,0.00000000
58,dog|calico,0.00000000,0.00000000
59,dog|cat,0.00000000,0.00000000
60,dog|dog,0.00000000,0.00000000
61,dog|lay,-0.35683279,-0.35683279
62,dog|mat,0.00000000,0.00000000
63,dog|on,0.00000000,0.00000000
64,dog|red,0.00000000,0.00000000
65,dog|rug,0.00000000,0.00000000
66,dog|sat,-0.35683279,-0.35683279
67,dog|small,0.00000000,0.00000000
68,dog|tabby,0.00000000,0.00000000
69,dog|the,0.00000000,0.00000000
70,lay|big,0.00000000,0.00000000
71,lay|brown,0.00000000,0.00000000
72,lay|calico,0.00000000,0.00000000
73,lay|cat,0.00000000,0.00000000
74,lay|dog,0.00000000,0.00000000
75,lay|lay,0.00000000,0.00000000
76,lay|mat,0.00000000,0.00000000
77,lay|on,-0.41785620,-0.41785620
78,lay|red,0.00000000,0.00000000
79,lay|rug,0.00000000,0.00000000
80,lay|sat,0.00000000,0.00000000
81,lay|small,0.00000000,0.00000000
